True Label,Predicted Label,Probability
0,0,0.42627504
1,1,0.70694953
1,1,0.941646
0,1,0.6738302
0,0,0.45104128
1,1,0.9948652
0,0,0.14769307
1,1,0.77424455
1,1,0.99999166
0,1,0.7663689
0,0,0.071272686
1,1,0.9987924
1,0,0.36942458
0,0,0.020674426
0,0,0.02959901
1,0,0.13782217
0,0,0.039318297
0,0,0.2305052
0,1,0.8959824
1,0,0.16616724
1,1,0.9999391
1,1,0.5125778
0,0,0.23398298
1,1,0.99999833
0,0,0.2041945
0,0,0.14094527
1,1,0.8493771
1,1,0.9867268
0,1,0.7852189
0,1,0.8172235
0,0,0.092643976
0,0,0.33215073
0,0,0.19864514
1,1,0.9048854
0,0,0.14649612
1,0,0.102621846
1,1,0.9932608
0,0,0.12151601
1,1,0.99997663
1,1,0.9991669
1,1,0.9999989
1,0,0.2686281
1,1,0.99999666
1,1,0.62429714
1,1,0.8262532
1,1,0.9999881
1,1,0.9999989
1,1,0.9998627
0,0,0.15249127
0,0,0.30470133
1,1,0.99999666
1,1,0.9998989
0,0,0.061604805
0,1,0.95711154
1,1,0.9999999
1,0,0.39770067
1,1,0.6394257
1,1,0.99999976
0,0,0.033414505
1,1,0.83054274
1,1,0.85638237
1,1,1.0
1,1,1.0
1,1,0.99969953
1,1,0.86515844
0,0,0.34306598
0,0,0.017432306
1,1,0.99855036
0,0,0.44126987
0,0,0.328859
1,1,1.0
1,1,0.77764696
0,0,0.14875925
1,1,0.99999905
1,1,0.59532005
0,0,0.06423804
0,1,0.5112758
1,1,0.91517144
0,0,0.26965308
0,0,0.30965307
1,1,0.6545695
1,1,0.9999833
1,1,0.99950945
1,1,0.76901305
0,0,0.13146748
1,1,0.75270736
0,0,0.1325635
1,1,0.81907904
1,1,0.9997155
0,0,0.05799231
0,0,0.24837066
0,0,0.15219088
1,1,0.9999801
1,0,0.45887703
1,0,0.24827933
0,0,0.057944592
0,0,0.4874043
1,1,0.9887554
1,0,0.34206003
1,1,0.9999945
0,0,0.17366903
0,1,0.58687013
1,0,0.43396574
0,1,0.7644496
1,1,0.999369
1,1,0.8468794
0,0,0.19071165
1,1,0.99999166
0,1,0.6047943
1,1,0.93872476
1,1,0.9999052
0,0,0.09181157
0,0,0.09299997
0,1,0.6151744
1,1,0.9998965
1,1,0.99996185
0,0,0.009107386
0,0,0.33891535
1,1,0.99999356
1,1,0.9940556
1,1,0.5455279
1,1,0.7534438
1,1,0.9981779
0,0,0.11389934
0,0,0.04041076
0,1,0.6338714
0,0,0.076594226
0,0,0.040880412
1,1,0.9999429
1,1,0.53976035
1,1,0.9534219
1,1,0.99851185
0,0,0.49004322
1,1,0.99822074
1,1,0.997474
1,1,0.9986558
0,0,0.07599699
1,1,0.9999285
0,1,0.59006256
1,1,0.6325253
0,1,0.7209614
1,0,0.47339118
0,0,0.09132375
0,0,0.14627221
1,1,0.99995875
1,1,0.9999417
1,1,0.9999485
1,0,0.42097852
0,0,0.14550821
1,1,0.9999906
1,1,0.99993825
1,1,0.8407009
0,0,0.14080377
0,0,0.09542464
0,1,0.6279298
1,1,0.99999905
0,0,0.0825226
0,0,0.052002806
1,1,0.9986279
1,1,0.96752965
1,1,0.74485976
1,1,0.99998474
0,0,0.1732125
0,0,0.13604687
0,0,0.036827922
0,0,0.0053750686
0,0,0.11118557
0,0,0.09097703
0,1,0.83266336
1,1,0.99993706
0,0,0.4508975
1,1,0.9129656
1,1,0.9950511
1,1,0.5578888
0,0,0.42529944
0,0,0.087942526
1,1,0.9954745
1,1,0.9999999
0,0,0.07827899
1,1,0.99974483
1,1,0.99420017
1,1,0.9085843
1,1,0.9999933
0,0,0.36005884
0,0,0.08088808
1,1,0.99995196
0,0,0.25904423
1,1,0.9999865
1,1,0.99332243
1,1,0.94447535
1,1,0.92118365
1,1,0.88750684
0,0,0.04621758
1,1,0.9753694
0,0,0.108222455
1,1,0.9635841
1,1,0.9998518
0,0,0.024327796
1,1,0.99998987
1,1,0.9999691
0,0,0.12843245
1,1,0.9999467
1,1,0.99959433
0,0,0.28567484
0,0,0.032715186
1,1,0.99997747
1,1,0.9998599
0,0,0.36955658
1,0,0.22914204
1,1,0.99999404
1,1,0.9853188
1,1,0.9962038
1,1,0.99999154
1,1,0.99090254
1,1,0.9986811
1,1,0.96248466
0,1,0.68614733
1,1,0.99991167
1,1,0.9740626
1,1,0.9878763
1,1,0.9999957
1,1,0.9803506
1,1,0.994156
0,0,0.18447742
0,0,0.03224051
1,1,0.9990575
1,1,0.99997914
1,1,0.9993018
0,0,0.14436266
0,1,0.5919613
1,1,0.9711745
0,0,0.10791366
1,1,0.99999547
1,1,0.99977136
1,1,0.9661981
1,1,0.8595854
1,1,0.97413063
1,1,0.9997328
0,1,0.86022747
1,0,0.3086645
0,0,0.19777597
1,1,0.9905093
1,1,0.9553066
0,0,0.1593307
0,0,0.19358581
1,1,0.70034313
1,1,1.0
1,1,0.9999994
1,1,0.99678326
1,1,0.8845329
0,0,0.49912143
1,1,0.99999106
1,1,0.99999917
1,1,0.91433156
1,1,0.9999999
1,1,0.99840075
1,1,0.9999944
1,1,0.66814566
1,1,0.9999938
1,1,0.95762265
1,1,0.9998262
0,0,0.20761077
1,1,0.9946748
1,1,1.0
1,1,0.9998958
1,1,0.9999908
0,1,0.53564256
0,1,0.65923434
1,1,0.99999905
1,1,0.9896545
0,0,0.1371245
1,0,0.29426464
1,1,0.86119413
1,1,0.9997116
0,1,0.5336877
1,1,0.9969985
1,1,0.9961641
1,1,0.99999297
1,0,0.4564837
1,1,0.99992645
1,1,0.97314453
1,1,0.9994724
1,0,0.25584987
1,1,1.0
1,1,0.9999931
1,1,0.99959075
1,1,0.99995005
1,1,0.99989796
0,0,0.037796367
1,1,0.999762
1,1,0.9999602
1,1,0.9155656
1,1,0.9973223
0,0,0.28378054
1,1,0.9999989
1,1,0.5660296
1,1,0.999966
1,1,0.6778796
0,0,0.21386342
1,1,0.97947377
1,1,0.63953316
0,0,0.01645164
0,0,0.4246317
1,1,0.95433885
1,1,0.9999709
1,1,0.99999535
1,1,0.99905676
1,1,0.9956626
1,1,0.9998598
1,1,0.9999889
1,1,0.9764167
1,1,0.99999976
1,1,0.83640194
0,0,0.13293079
0,0,0.07945651
1,1,0.62232894
1,1,0.9454908
1,1,0.7561512
0,0,0.06976163
0,0,0.2306153
1,1,0.5629911
0,0,0.030664235
1,1,0.99720097
1,1,0.98261744
0,0,0.2704196
1,1,0.99900407
1,1,0.9999999
1,1,0.99999976
1,1,0.9990458
1,1,0.99957246
0,1,0.7417691
0,0,0.10855509
0,0,0.08542075
1,1,0.82936907
0,0,0.17565733
1,1,0.8400661
1,1,0.8720842
0,0,0.33308384
1,1,0.9999999
1,1,0.9077021
0,0,0.04225635
0,0,0.29978186
1,1,0.99769104
0,0,0.2820793
0,0,0.1115562
1,1,0.99901104
0,0,0.10327323
1,1,0.9999411
0,0,0.35536227
1,1,0.9999825
1,1,0.99967617
0,0,0.036089472
0,0,0.14782056
0,0,0.17247532
1,1,0.9999869
0,0,0.16404328
1,1,0.99996805
1,1,0.9999913
0,1,0.78648263
1,1,0.8477194
1,1,0.97639936
1,1,0.9849577
1,1,0.997396
0,0,0.11545086
0,0,0.10704776
1,0,0.20633873
1,1,0.999258
1,1,0.9994661
0,0,0.07184048
1,1,0.9983127
1,0,0.23030446
0,0,0.24072786
0,0,0.046587054
1,0,0.4404735
1,1,0.99989974
1,1,0.99720484
1,1,0.9831493
1,1,0.999923
1,1,0.92311996
1,1,0.99969965
1,1,0.9999993
1,1,0.99973935
1,1,0.99999714
1,1,0.99999666
1,1,0.9999862
1,1,0.99999964
1,1,0.99052936
1,1,0.999173
1,1,0.9921968
1,1,0.9999995
1,1,0.862617
1,1,0.98376936
1,1,0.99999845
1,1,1.0
1,1,0.9999999
0,0,0.019892126
1,1,0.9999695
0,0,0.11185784
1,1,0.9543815
1,0,0.23455109
0,0,0.01687801
